id,ime,drzava,gorovje,visina,priljubljenost,koordinate
318,Grintovec,Slovenija,Kamniško Savinjske Alpe,2558,100,"46,35718°N 14,53548°E"
327,Jezerska Kočna,Slovenija,Kamniško Savinjske Alpe,2540,98,"46,3587°N 14,52206°E"
330,Skuta,Slovenija,Kamniško Savinjske Alpe,2532,99,"46,36328°N 14,55768°E"
333,Kokrska Kočna,Slovenija,Kamniško Savinjske Alpe,2520,95,"46,35713°N 14,51984°E"
32561,Na Križu (Kokrska Kočna),Slovenija,Kamniško Savinjske Alpe,2484,35,"46,35678°N 14,51562°E"
344,Dolgi hrbet,Slovenija,Kamniško Savinjske Alpe,2473,94,"46,36285°N 14,54596°E"
351,Štruca,Slovenija,Kamniško Savinjske Alpe,2457,92,"46,36269°N 14,55315°E"
352,Kranjska Rinka,Slovenija,Kamniško Savinjske Alpe,2453,94,"46,36565°N 14,56361°E"
3389,Koroška Rinka (Križ),Slovenija,Kamniško Savinjske Alpe,2433,96,"46,36776°N 14,56519°E"
382,Planjava,Slovenija,Kamniško Savinjske Alpe,2392,98,"46,35652°N 14,61372°E"
3390,Štajerska Rinka,Slovenija,Kamniško Savinjske Alpe,2374,90,"46,36817°N 14,56736°E"
3148,Ojstrica,Slovenija,Kamniško Savinjske Alpe,2350,100,"46,36395°N 14,63724°E"
31534,Lučka Brana (Baba),Slovenija,Kamniško Savinjske Alpe,2331,87,"46,3598°N 14,625°E"
31325,Mala Rinka,Slovenija,Kamniško Savinjske Alpe,2289,88,"46,36576°N 14,56924°E"
398,Brana,Slovenija,Kamniško Savinjske Alpe,2253,99,"46,35487°N 14,5874°E"
3393,Turska gora,Slovenija,Kamniško Savinjske Alpe,2251,97,"46,3603°N 14,57718°E"
3320,Kalški greben,Slovenija,Kamniško Savinjske Alpe,2224,97,"46,33165°N 14,5378°E"
3435,Mrzla gora,Avstrija,Kamniško Savinjske Alpe,2203,97,"46,3772°N 14,5783°E"
387,Storžič,Slovenija,Kamniško Savinjske Alpe,2132,100,"46,35028°N 14,40472°E"
31589,Najvišji rob (Zeleniške špice),Slovenija,Kamniško Savinjske Alpe,2127,91,"46,35192°N 14,62094°E"
3668,Velika (Koroška) Baba,Avstrija,Kamniško Savinjske Alpe,2127,97,"46,37937°N 14,55592°E"
3699,Velika Zelenica,Slovenija,Kamniško Savinjske Alpe,2114,95,"46,36109°N 14,66732°E"
31291,Storžek,Avstrija,Kamniško Savinjske Alpe,2110,91,"46,37526°N 14,5614°E"
3440,Veliki vrh (Veža),Slovenija,Kamniško Savinjske Alpe,2110,93,"46,35756°N 14,66922°E"
3338,Ledinski vrh,Avstrija,Kamniško Savinjske Alpe,2108,96,"46,37508°N 14,5592°E"
31527,Kogel,Slovenija,Kamniško Savinjske Alpe,2100,89,"46,35502°N 14,55563°E"
3392,Bivak pod Grintovcem,Slovenija,Kamniško Savinjske Alpe,2100,93,"46,35348°N 14,54738°E"
31037,Krofička,Slovenija,Kamniško Savinjske Alpe,2083,97,"46,37456°N 14,64503°E"
3391,Bivak pod Skuto,Slovenija,Kamniško Savinjske Alpe,2070,94,"46,35887°N 14,56792°E"
3150,Velika Raduha,Slovenija,Kamniško Savinjske Alpe,2062,100,"46,40991°N 14,73775°E"
3105,Kalška gora,Slovenija,Kamniško Savinjske Alpe,2047,96,"46,34087°N 14,5476°E"
31270,Mala Raduha,Slovenija,Kamniško Savinjske Alpe,2029,84,"46,41346°N 14,74304°E"
3698,Molička peč,Slovenija,Kamniško Savinjske Alpe,2029,91,"46,36394°N 14,67204°E"
3360,Lučki Dedec,Slovenija,Kamniško Savinjske Alpe,2023,95,"46,35236°N 14,63786°E"
31394,Mala Ojstrica,Slovenija,Kamniško Savinjske Alpe,2017,94,"46,36083°N 14,65135°E"
3318,Vrh Korena,Slovenija,Kamniško Savinjske Alpe,1999,96,"46,31504°N 14,5542°E"
